CustomerID;Age;Gender;MaritalStatus;IncomeLevel;LoginFrequency;ServiceUsage;Churn_status
1;62;M;Single;Low;34;Mobile App;0
2;65;M;Married;Low;5;Website;1
3;18;M;Single;Low;3;Website;0
4;21;M;Widowed;Low;2;Website;0
5;21;M;Divorced;Medium;41;Website;0
6;57;F;Divorced;Medium;2;Website;0
7;27;F;Married;High;32;Mobile App;0
8;37;M;Single;Low;17;Online Banking;1
9;39;M;Divorced;High;24;Website;0
10;68;M;Married;High;29;Online Banking;1
11;54;M;Divorced;Medium;30;Online Banking;0
12;41;F;Married;Low;43;Website;0
13;24;F;Divorced;Low;10;Mobile App;0
14;42;M;Widowed;Medium;26;Online Banking;0
15;42;M;Divorced;Medium;44;Online Banking;0
16;30;F;Single;Medium;41;Online Banking;1
17;19;M;Married;Low;8;Online Banking;0
18;56;F;Married;High;37;Website;1
19;57;F;Divorced;High;39;Online Banking;0
20;41;M;Single;Low;16;Website;0
21;64;M;Divorced;High;18;Website;0
22;42;F;Divorced;Low;42;Mobile App;0
23;35;F;Divorced;Low;19;Mobile App;0
24;55;M;Widowed;Medium;12;Mobile App;0
25;43;F;Married;Low;27;Mobile App;0
26;31;M;Single;Medium;45;Mobile App;1
27;26;M;Widowed;Medium;22;Mobile App;0
28;27;F;Widowed;High;42;Online Banking;0
29;38;F;Divorced;Medium;34;Website;0
30;69;M;Divorced;High;38;Website;0
31;34;M;Divorced;Low;23;Online Banking;0
32;69;F;Married;High;48;Mobile App;0
33;23;M;Divorced;High;24;Mobile App;1
34;33;M;Widowed;High;44;Online Banking;0
35;65;M;Married;Low;19;Mobile App;0
36;18;F;Widowed;Low;6;Online Banking;0
37;36;F;Married;Medium;3;Online Banking;0
38;53;F;Married;Low;47;Online Banking;0
39;42;M;Married;Medium;26;Online Banking;0
40;67;F;Widowed;Low;20;Website;0
41;69;F;Married;High;38;Mobile App;1
42;47;M;Widowed;Medium;10;Mobile App;0
43;37;M;Single;Low;25;Mobile App;0
44;37;F;Widowed;Low;35;Mobile App;0
45;32;F;Widowed;Low;49;Online Banking;0
46;57;F;Married;High;24;Online Banking;1
47;50;F;Married;Medium;21;Website;0
48;19;M;Divorced;Medium;34;Website;0
49;27;F;Single;Medium;18;Online Banking;0
50;50;F;Single;Low;19;Online Banking;0
51;49;M;Divorced;Medium;3;Mobile App;1
52;28;M;Widowed;Medium;6;Mobile App;0
53;41;F;Widowed;Low;20;Mobile App;0
54;53;F;Married;Low;22;Online Banking;0
55;29;F;Single;Low;33;Website;0
56;68;F;Married;Low;14;Mobile App;0
57;46;F;Divorced;High;44;Online Banking;0
58;52;M;Single;High;9;Online Banking;0
59;18;M;Married;Medium;45;Online Banking;0
60;18;F;Single;High;25;Mobile App;0
61;54;M;Single;Low;47;Website;1
62;23;F;Married;High;16;Mobile App;0
63;56;M;Married;Low;7;Mobile App;0
64;58;F;Single;High;11;Online Banking;0
65;35;F;Divorced;Low;27;Mobile App;0
66;33;M;Widowed;Medium;40;Online Banking;0
67;22;F;Single;Medium;17;Online Banking;0
68;59;F;Divorced;High;5;Website;1
69;60;F;Single;Low;29;Mobile App;0
70;49;F;Married;Medium;10;Mobile App;0
71;19;F;Divorced;Low;47;Online Banking;1
72;19;F;Divorced;High;25;Online Banking;1
73;57;M;Single;Low;24;Online Banking;1
74;59;M;Widowed;Low;44;Mobile App;0
75;53;F;Single;High;12;Mobile App;1
76;56;F;Widowed;Medium;5;Website;1
77;29;M;Divorced;High;29;Online Banking;0
78;64;M;Widowed;Low;35;Mobile App;0
79;36;M;Married;High;23;Online Banking;1
80;45;M;Widowed;High;32;Mobile App;0
81;18;F;Widowed;Low;40;Website;1
82;32;F;Divorced;High;19;Mobile App;0
83;53;M;Widowed;Medium;25;Mobile App;0
84;30;M;Divorced;Medium;45;Online Banking;0
85;60;M;Married;High;37;Mobile App;0
86;38;M;Married;Low;1;Website;0
87;29;F;Single;High;43;Website;0
88;22;M;Single;High;13;Online Banking;0
89;24;M;Single;Medium;12;Mobile App;0
90;22;M;Married;Medium;47;Online Banking;0
91;65;F;Widowed;Low;43;Mobile App;0
92;21;F;Divorced;Low;37;Mobile App;0
93;30;F;Married;Low;42;Mobile App;0
94;54;M;Widowed;High;41;Website;0
95;58;F;Single;High;12;Online Banking;0
96;32;F;Divorced;High;36;Mobile App;0
97;33;M;Single;High;38;Website;0
98;38;F;Divorced;Low;9;Mobile App;0
99;53;M;Widowed;Low;14;Online Banking;0
100;41;F;Married;Low;45;Online Banking;1
101;33;F;Single;High;35;Online Banking;0
102;31;M;Married;High;32;Online Banking;0
103;39;M;Widowed;Low;46;Mobile App;0
104;66;F;Widowed;Medium;3;Online Banking;1
105;67;F;Widowed;Low;30;Website;0
106;23;M;Married;High;49;Mobile App;0
107;59;F;Married;High;7;Online Banking;1
108;53;M;Divorced;Low;1;Mobile App;1
109;18;M;Married;Medium;20;Mobile App;0
110;49;M;Married;Medium;25;Website;1
111;23;F;Widowed;High;33;Website;1
112;48;F;Divorced;High;35;Website;0
113;18;F;Married;High;44;Online Banking;0
114;67;F;Married;Low;24;Website;0
115;68;F;Widowed;High;14;Mobile App;0
116;54;M;Married;High;39;Mobile App;0
117;52;F;Widowed;High;44;Online Banking;0
118;66;M;Divorced;Medium;34;Online Banking;0
119;47;M;Widowed;Medium;18;Mobile App;1
120;21;F;Widowed;High;2;Online Banking;0
121;52;M;Divorced;Medium;38;Mobile App;0
122;60;F;Single;Medium;17;Mobile App;1
123;31;M;Widowed;Medium;23;Mobile App;1
124;66;M;Married;Medium;33;Website;0
125;57;M;Widowed;Low;28;Online Banking;0
126;39;F;Divorced;Medium;15;Website;0
127;27;F;Married;Medium;11;Website;0
128;18;F;Divorced;Medium;23;Website;1
129;28;F;Widowed;Medium;13;Website;0
130;68;M;Divorced;Low;47;Mobile App;0
131;61;F;Divorced;Low;11;Website;0
132;41;F;Single;High;36;Website;0
133;20;M;Widowed;Medium;38;Mobile App;0
134;52;M;Widowed;Medium;27;Mobile App;0
135;53;F;Widowed;High;18;Mobile App;0
136;48;M;Widowed;Low;40;Mobile App;0
137;21;F;Married;High;38;Online Banking;1
138;36;M;Divorced;Low;34;Online Banking;0
139;64;F;Widowed;High;22;Website;0
140;53;M;Married;High;18;Mobile App;0
141;38;F;Widowed;Medium;41;Online Banking;0
142;35;M;Divorced;High;18;Mobile App;0
143;68;F;Widowed;Low;13;Website;0
144;45;F;Married;Low;39;Online Banking;1
145;32;F;Married;High;16;Online Banking;0
146;59;F;Divorced;Low;8;Mobile App;0
147;19;F;Widowed;High;34;Mobile App;0
148;54;F;Married;Medium;29;Website;0
149;28;M;Single;Medium;6;Online Banking;0
150;40;F;Widowed;Medium;38;Mobile App;0
151;61;M;Single;Medium;36;Mobile App;0
152;58;F;Married;High;48;Mobile App;0
153;29;M;Married;Low;42;Online Banking;0
154;20;F;Divorced;High;26;Mobile App;0
155;69;M;Divorced;Low;18;Website;0
156;34;F;Widowed;High;11;Mobile App;0
157;50;M;Married;Low;27;Mobile App;0
158;18;F;Married;Low;30;Online Banking;0
159;56;M;Married;High;18;Website;0
160;37;M;Married;Medium;43;Online Banking;1
161;64;M;Single;High;4;Mobile App;0
162;60;F;Married;Medium;6;Mobile App;0
163;69;M;Divorced;High;22;Mobile App;0
164;58;F;Widowed;Low;2;Website;1
165;31;F;Widowed;Medium;47;Mobile App;0
166;48;F;Widowed;Low;48;Online Banking;0
167;42;F;Single;Low;40;Website;0
168;20;M;Married;Low;32;Website;1
169;21;F;Widowed;High;39;Mobile App;0
170;48;M;Divorced;Low;21;Website;1
171;52;F;Single;High;8;Mobile App;0
172;61;M;Married;Medium;25;Website;0
173;31;F;Married;Low;41;Mobile App;0
174;66;F;Married;Medium;36;Mobile App;1
175;58;M;Married;Medium;4;Website;0
176;26;F;Single;High;15;Website;1
177;37;F;Divorced;Medium;28;Website;0
178;49;F;Married;High;20;Website;0
179;26;F;Single;High;38;Website;0
180;44;F;Single;Medium;6;Online Banking;0
181;20;F;Divorced;Medium;30;Mobile App;0
182;21;F;Single;Medium;32;Online Banking;0
183;62;F;Single;High;49;Online Banking;1
184;32;M;Widowed;High;41;Online Banking;0
185;50;F;Widowed;Medium;4;Online Banking;0
186;22;M;Divorced;High;35;Mobile App;0
187;21;F;Widowed;Medium;30;Mobile App;0
188;63;M;Single;High;49;Mobile App;0
189;29;M;Single;High;41;Mobile App;0
190;40;M;Divorced;Low;22;Website;1
191;31;F;Single;Low;2;Website;0
192;63;F;Divorced;Medium;12;Website;0
193;29;M;Widowed;Low;34;Website;0
194;34;F;Widowed;High;34;Website;0
195;42;F;Married;Medium;14;Website;0
196;47;M;Widowed;Low;39;Website;0
197;39;F;Married;Medium;39;Online Banking;1
198;64;M;Married;Medium;45;Online Banking;0
199;43;M;Married;High;6;Website;0
200;34;F;Single;Low;8;Online Banking;0
201;37;M;Married;High;27;Online Banking;1
202;51;F;Widowed;Medium;12;Mobile App;0
203;58;F;Divorced;Medium;21;Website;0
204;50;F;Widowed;Medium;38;Online Banking;0
205;54;F;Divorced;Low;4;Mobile App;0
206;24;M;Widowed;High;25;Mobile App;0
207;39;F;Divorced;High;43;Website;0
208;49;F;Widowed;Low;24;Online Banking;0
209;31;F;Divorced;High;12;Mobile App;0
210;25;M;Married;High;29;Online Banking;0
211;42;M;Divorced;Medium;35;Online Banking;0
212;33;F;Married;Medium;37;Website;0
213;59;F;Widowed;Medium;30;Website;1
214;36;F;Divorced;Low;41;Online Banking;0
215;58;F;Divorced;Medium;42;Online Banking;0
216;33;F;Widowed;High;35;Mobile App;0
217;29;M;Married;Low;1;Online Banking;1
218;56;F;Married;High;40;Mobile App;0
